0.00.003.828 I srv  llama_server: initializing ...
0.00.855.467 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.862.219 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.867.607 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.0-9B-MTP-IQ3_M.gguf'
0.03.501.814 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.03.501.830 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.03.501.848 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.03.501.855 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.03.501.861 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.03.501.883 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.03.501.890 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.03.501.896 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.03.501.903 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.03.501.909 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.03.501.916 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.03.501.925 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.03.501.932 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.03.501.940 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.03.501.959 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.49.426.994 I cmn          init: llama threadpool init, n_threads = 6
0.50.090.847 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.50.138.570 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.50.139.391 I srv  llama_server: model loaded
0.50.139.411 I srv  llama_server: listening on http://127.0.0.1:8080
0.50.139.414 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.56.566.924 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
15.55.566.141 I slot      release: id  0 | task 6212 | stop processing: n_tokens = 28480, truncated = 0
15.55.867.110 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.971 (> 0.100 thold), f_keep = 1.000
15.55.868.104 I slot launch_slot_: id  0 | task 6489 | processing task, is_child = 0
15.59.092.631 I slot print_timing: id  0 | task 6489 | prompt processing, n_tokens =    852, progress = 1.00, t =   3.22 s / 264.27 tokens per second
15.59.661.529 I slot print_timing: id  0 | task 6489 | prompt eval time =    3793.34 ms /   856 tokens (    4.43 ms per token,   225.66 tokens per second)
15.59.661.545 I slot print_timing: id  0 | task 6489 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
15.59.661.547 I slot print_timing: id  0 | task 6489 |       total time =    3793.34 ms /   857 tokens
15.59.661.550 I slot print_timing: id  0 | task 6489 |    graphs reused =       6334
15.59.664.205 I slot      release: id  0 | task 6489 | stop processing: n_tokens = 29336, truncated = 0
16.03.491.015 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
16.03.491.610 I slot launch_slot_: id  0 | task 6496 | processing task, is_child = 0
16.04.242.293 I slot print_timing: id  0 | task 6496 | prompt eval time =     750.59 ms /    58 tokens (   12.94 ms per token,    77.27 tokens per second)
16.04.242.313 I slot print_timing: id  0 | task 6496 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
16.04.242.316 I slot print_timing: id  0 | task 6496 |       total time =     750.60 ms /    59 tokens
16.04.242.319 I slot print_timing: id  0 | task 6496 |    graphs reused =       6334
16.04.246.537 I slot      release: id  0 | task 6496 | stop processing: n_tokens = 29390, truncated = 0
16.07.298.141 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
16.07.299.199 I slot launch_slot_: id  0 | task 6501 | processing task, is_child = 0
16.07.889.937 I slot print_timing: id  0 | task 6501 | prompt eval time =     590.61 ms /    43 tokens (   13.74 ms per token,    72.81 tokens per second)
16.07.889.947 I slot print_timing: id  0 | task 6501 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
16.07.889.948 I slot print_timing: id  0 | task 6501 |       total time =     590.61 ms /    44 tokens
16.07.889.950 I slot print_timing: id  0 | task 6501 |    graphs reused =       6334
16.07.891.536 I slot      release: id  0 | task 6501 | stop processing: n_tokens = 29429, truncated = 0
16.08.641.082 I srv    operator(): operator(): cleaning up before exit...
