0.00.003.228 I srv  llama_server: initializing ...
0.00.888.550 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.897.284 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.903.752 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/gemma-4-E4B-it-qat-UD-Q4_K_XL.gguf'
0.04.486.984 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.04.488.497 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.04.594.389 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.52.915.144 I cmn          init: llama threadpool init, n_threads = 6
0.53.391.206 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 98304, kv_unified = 'false'
0.53.463.169 I srv  llama_server: model loaded
0.53.463.192 I srv  llama_server: listening on http://127.0.0.1:8080
0.53.463.194 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
1.05.105.720 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
7.42.932.976 I slot print_timing: id  0 | task 3657 |        eval time =    9484.14 ms /    90 tokens (  106.56 ms per token,     9.38 tokens per second)
7.42.932.979 I slot print_timing: id  0 | task 3657 |       total time =   10653.38 ms /   410 tokens
7.42.932.981 I slot print_timing: id  0 | task 3657 |    graphs reused =       3742
7.42.937.225 I slot      release: id  0 | task 3657 | stop processing: n_tokens = 37629, truncated = 0
7.43.226.930 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.750 (> 0.100 thold), f_keep = 1.000
7.43.227.317 I slot launch_slot_: id  0 | task 3750 | processing task, is_child = 0
7.47.569.827 I slot print_timing: id  0 | task 3750 | prompt processing, n_tokens =   1536, progress = 0.78, t =   4.34 s / 353.72 tokens per second
7.49.157.051 I slot print_timing: id  0 | task 3750 | prompt processing, n_tokens =   2048, progress = 0.79, t =   5.93 s / 345.38 tokens per second
7.50.753.007 I slot print_timing: id  0 | task 3750 | prompt processing, n_tokens =   2560, progress = 0.80, t =   7.53 s / 340.17 tokens per second
7.52.356.190 I slot print_timing: id  0 | task 3750 | prompt processing, n_tokens =   3072, progress = 0.81, t =   9.13 s / 336.52 tokens per second
7.54.106.876 I slot print_timing: id  0 | task 3750 | prompt processing, n_tokens =   3584, progress = 0.82, t =  10.88 s / 329.43 tokens per second
7.55.872.257 I slot print_timing: id  0 | task 3750 | prompt processing, n_tokens =   4096, progress = 0.83, t =  12.64 s / 323.93 tokens per second
7.57.653.136 I slot print_timing: id  0 | task 3750 | prompt processing, n_tokens =   4608, progress = 0.84, t =  14.43 s / 319.43 tokens per second
7.59.437.284 I slot print_timing: id  0 | task 3750 | prompt processing, n_tokens =   5120, progress = 0.85, t =  16.21 s / 315.86 tokens per second
8.01.230.528 I slot print_timing: id  0 | task 3750 | prompt processing, n_tokens =   5632, progress = 0.86, t =  18.00 s / 312.83 tokens per second
8.03.019.059 I slot print_timing: id  0 | task 3750 | prompt processing, n_tokens =   6144, progress = 0.87, t =  19.79 s / 310.43 tokens per second
8.04.838.557 I slot print_timing: id  0 | task 3750 | prompt processing, n_tokens =   6656, progress = 0.88, t =  21.61 s / 307.99 tokens per second
8.06.638.577 I slot print_timing: id  0 | task 3750 | prompt processing, n_tokens =   7168, progress = 0.89, t =  23.41 s / 306.18 tokens per second
8.08.475.724 I slot print_timing: id  0 | task 3750 | prompt processing, n_tokens =   7680, progress = 0.90, t =  25.25 s / 304.18 tokens per second
8.10.325.901 I slot print_timing: id  0 | task 3750 | prompt processing, n_tokens =   8192, progress = 0.91, t =  27.10 s / 302.30 tokens per second
8.12.186.174 I slot print_timing: id  0 | task 3750 | prompt processing, n_tokens =   8704, progress = 0.92, t =  28.96 s / 300.57 tokens per second
8.14.056.881 I slot print_timing: id  0 | task 3750 | prompt processing, n_tokens =   9216, progress = 0.93, t =  30.83 s / 298.93 tokens per second
8.15.937.033 I slot print_timing: id  0 | task 3750 | prompt processing, n_tokens =   9728, progress = 0.94, t =  32.71 s / 297.40 tokens per second
8.17.836.705 I slot print_timing: id  0 | task 3750 | prompt processing, n_tokens =  10240, progress = 0.95, t =  34.61 s / 295.87 tokens per second
8.19.739.694 I slot print_timing: id  0 | task 3750 | prompt processing, n_tokens =  10752, progress = 0.96, t =  36.51 s / 294.48 tokens per second
8.21.652.305 I slot print_timing: id  0 | task 3750 | prompt processing, n_tokens =  11264, progress = 0.97, t =  38.42 s / 293.14 tokens per second
8.23.581.547 I slot print_timing: id  0 | task 3750 | prompt processing, n_tokens =  11776, progress = 0.98, t =  40.35 s / 291.82 tokens per second
8.25.523.059 I slot print_timing: id  0 | task 3750 | prompt processing, n_tokens =  12288, progress = 0.99, t =  42.30 s / 290.53 tokens per second
8.26.207.855 I slot print_timing: id  0 | task 3750 | prompt processing, n_tokens =  12416, progress = 1.00, t =  42.98 s / 288.88 tokens per second
8.26.508.225 I slot print_timing: id  0 | task 3750 | prompt processing, n_tokens =  12544, progress = 1.00, t =  43.28 s / 289.83 tokens per second
8.39.512.302 I slot print_timing: id  0 | task 3750 | n_gen =    100, tg =   8.01 t/s, tg_3s =   8.09 t/s
8.42.615.369 I slot print_timing: id  0 | task 3750 | n_gen =    125, tg =   8.02 t/s, tg_3s =   8.06 t/s
8.45.728.286 I slot print_timing: id  0 | task 3750 | n_gen =    150, tg =   8.02 t/s, tg_3s =   8.03 t/s
8.48.840.579 I slot print_timing: id  0 | task 3750 | n_gen =    175, tg =   8.02 t/s, tg_3s =   8.03 t/s
8.51.950.126 I slot print_timing: id  0 | task 3750 | n_gen =    200, tg =   8.02 t/s, tg_3s =   8.04 t/s
8.55.053.447 I slot print_timing: id  0 | task 3750 | n_gen =    225, tg =   8.03 t/s, tg_3s =   8.06 t/s
8.58.159.657 I slot print_timing: id  0 | task 3750 | n_gen =    250, tg =   8.03 t/s, tg_3s =   8.05 t/s
9.01.274.780 I slot print_timing: id  0 | task 3750 | n_gen =    275, tg =   8.03 t/s, tg_3s =   8.03 t/s
9.04.276.777 I slot print_timing: id  0 | task 3750 | n_gen =    299, tg =   8.03 t/s, tg_3s =   7.99 t/s
9.07.388.574 I slot print_timing: id  0 | task 3750 | n_gen =    324, tg =   8.03 t/s, tg_3s =   8.03 t/s
9.10.500.028 I slot print_timing: id  0 | task 3750 | n_gen =    349, tg =   8.03 t/s, tg_3s =   8.03 t/s
9.13.617.215 I slot print_timing: id  0 | task 3750 | n_gen =    374, tg =   8.03 t/s, tg_3s =   8.02 t/s
9.16.732.037 I slot print_timing: id  0 | task 3750 | n_gen =    399, tg =   8.03 t/s, tg_3s =   8.03 t/s
9.19.843.676 I slot print_timing: id  0 | task 3750 | n_gen =    424, tg =   8.03 t/s, tg_3s =   8.03 t/s
9.22.960.677 I slot print_timing: id  0 | task 3750 | n_gen =    449, tg =   8.03 t/s, tg_3s =   8.02 t/s
9.25.961.532 I slot print_timing: id  0 | task 3750 | n_gen =    473, tg =   8.03 t/s, tg_3s =   8.00 t/s
9.29.083.232 I slot print_timing: id  0 | task 3750 | n_gen =    498, tg =   8.02 t/s, tg_3s =   8.01 t/s
9.32.198.176 I slot print_timing: id  0 | task 3750 | n_gen =    523, tg =   8.02 t/s, tg_3s =   8.03 t/s
9.35.216.863 I slot print_timing: id  0 | task 3750 | n_gen =    547, tg =   8.02 t/s, tg_3s =   7.95 t/s
9.38.220.746 I slot print_timing: id  0 | task 3750 | n_gen =    571, tg =   8.02 t/s, tg_3s =   7.99 t/s
9.41.228.328 I slot print_timing: id  0 | task 3750 | n_gen =    595, tg =   8.02 t/s, tg_3s =   7.98 t/s
9.44.228.780 I slot print_timing: id  0 | task 3750 | n_gen =    619, tg =   8.02 t/s, tg_3s =   8.00 t/s
9.47.230.179 I slot print_timing: id  0 | task 3750 | n_gen =    643, tg =   8.02 t/s, tg_3s =   8.00 t/s
9.50.231.523 I slot print_timing: id  0 | task 3750 | n_gen =    667, tg =   8.02 t/s, tg_3s =   8.00 t/s
9.53.354.278 I slot print_timing: id  0 | task 3750 | n_gen =    692, tg =   8.02 t/s, tg_3s =   8.01 t/s
9.56.354.687 I slot print_timing: id  0 | task 3750 | n_gen =    716, tg =   8.01 t/s, tg_3s =   8.00 t/s
9.59.477.280 I slot print_timing: id  0 | task 3750 | n_gen =    741, tg =   8.01 t/s, tg_3s =   8.01 t/s
10.02.596.951 I slot print_timing: id  0 | task 3750 | n_gen =    766, tg =   8.01 t/s, tg_3s =   8.01 t/s
10.05.613.578 I slot print_timing: id  0 | task 3750 | n_gen =    790, tg =   8.01 t/s, tg_3s =   7.96 t/s
10.08.618.564 I slot print_timing: id  0 | task 3750 | n_gen =    814, tg =   8.01 t/s, tg_3s =   7.99 t/s
10.11.624.170 I slot print_timing: id  0 | task 3750 | n_gen =    838, tg =   8.01 t/s, tg_3s =   7.99 t/s
10.14.628.762 I slot print_timing: id  0 | task 3750 | n_gen =    862, tg =   8.01 t/s, tg_3s =   7.99 t/s
10.17.633.009 I slot print_timing: id  0 | task 3750 | n_gen =    886, tg =   8.01 t/s, tg_3s =   7.99 t/s
10.20.641.605 I slot print_timing: id  0 | task 3750 | n_gen =    910, tg =   8.01 t/s, tg_3s =   7.98 t/s
10.23.654.539 I slot print_timing: id  0 | task 3750 | n_gen =    934, tg =   8.01 t/s, tg_3s =   7.97 t/s
10.26.661.237 I slot print_timing: id  0 | task 3750 | n_gen =    958, tg =   8.01 t/s, tg_3s =   7.98 t/s
10.29.678.674 I slot print_timing: id  0 | task 3750 | n_gen =    982, tg =   8.01 t/s, tg_3s =   7.95 t/s
10.32.693.202 I slot print_timing: id  0 | task 3750 | n_gen =   1006, tg =   8.00 t/s, tg_3s =   7.96 t/s
10.35.702.777 I slot print_timing: id  0 | task 3750 | n_gen =   1030, tg =   8.00 t/s, tg_3s =   7.97 t/s
10.38.737.865 I slot print_timing: id  0 | task 3750 | n_gen =   1054, tg =   8.00 t/s, tg_3s =   7.91 t/s
10.41.754.718 I slot print_timing: id  0 | task 3750 | n_gen =   1078, tg =   8.00 t/s, tg_3s =   7.96 t/s
10.44.769.016 I slot print_timing: id  0 | task 3750 | n_gen =   1102, tg =   8.00 t/s, tg_3s =   7.96 t/s
10.47.784.464 I slot print_timing: id  0 | task 3750 | n_gen =   1126, tg =   8.00 t/s, tg_3s =   7.96 t/s
10.50.806.750 I slot print_timing: id  0 | task 3750 | n_gen =   1150, tg =   8.00 t/s, tg_3s =   7.94 t/s
10.53.834.872 I slot print_timing: id  0 | task 3750 | n_gen =   1174, tg =   8.00 t/s, tg_3s =   7.93 t/s
10.56.869.201 I slot print_timing: id  0 | task 3750 | n_gen =   1198, tg =   7.99 t/s, tg_3s =   7.91 t/s
10.59.892.256 I slot print_timing: id  0 | task 3750 | n_gen =   1222, tg =   7.99 t/s, tg_3s =   7.94 t/s
11.02.908.168 I slot print_timing: id  0 | task 3750 | n_gen =   1246, tg =   7.99 t/s, tg_3s =   7.96 t/s
11.03.285.469 I slot print_timing: id  0 | task 3750 | prompt eval time =   43918.98 ms / 12548 tokens (    3.50 ms per token,   285.71 tokens per second)
11.03.285.481 I slot print_timing: id  0 | task 3750 |        eval time =  156139.11 ms /  1249 tokens (  125.11 ms per token,     7.99 tokens per second)
11.03.285.484 I slot print_timing: id  0 | task 3750 |       total time =  200058.09 ms / 13797 tokens
11.03.285.487 I slot print_timing: id  0 | task 3750 |    graphs reused =       5033
11.03.291.065 I slot      release: id  0 | task 3750 | stop processing: n_tokens = 51407, truncated = 0
11.03.606.340 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 0.996
11.03.606.767 I slot launch_slot_: id  0 | task 5026 | processing task, is_child = 0
11.15.740.190 I slot print_timing: id  0 | task 5026 | prompt eval time =    1096.97 ms /   247 tokens (    4.44 ms per token,   225.17 tokens per second)
11.15.740.204 I slot print_timing: id  0 | task 5026 |        eval time =   11036.39 ms /    88 tokens (  126.86 ms per token,     7.88 tokens per second)
11.15.740.206 I slot print_timing: id  0 | task 5026 |       total time =   12133.35 ms /   335 tokens
11.15.740.209 I slot print_timing: id  0 | task 5026 |    graphs reused =       5118
11.15.745.843 I slot      release: id  0 | task 5026 | stop processing: n_tokens = 51523, truncated = 0
11.16.440.223 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
11.16.440.613 I slot launch_slot_: id  0 | task 5117 | processing task, is_child = 0
11.29.457.359 I slot print_timing: id  0 | task 5117 | n_gen =    100, tg =   7.88 t/s, tg_3s =   7.96 t/s
11.32.499.403 I slot print_timing: id  0 | task 5117 | n_gen =    124, tg =   7.88 t/s, tg_3s =   7.89 t/s
11.35.537.494 I slot print_timing: id  0 | task 5117 | n_gen =    148, tg =   7.89 t/s, tg_3s =   7.90 t/s
11.38.601.696 I slot print_timing: id  0 | task 5117 | n_gen =    172, tg =   7.88 t/s, tg_3s =   7.83 t/s
11.41.645.102 I slot print_timing: id  0 | task 5117 | n_gen =    196, tg =   7.88 t/s, tg_3s =   7.89 t/s
11.44.692.863 I slot print_timing: id  0 | task 5117 | n_gen =    220, tg =   7.88 t/s, tg_3s =   7.87 t/s
11.47.735.136 I slot print_timing: id  0 | task 5117 | n_gen =    244, tg =   7.88 t/s, tg_3s =   7.89 t/s
11.50.773.991 I slot print_timing: id  0 | task 5117 | prompt eval time =     459.30 ms /    56 tokens (    8.20 ms per token,   121.93 tokens per second)
11.50.774.005 I slot print_timing: id  0 | task 5117 |        eval time =   33874.02 ms /   268 tokens (  126.87 ms per token,     7.88 tokens per second)
11.50.774.008 I slot print_timing: id  0 | task 5117 |       total time =   34333.32 ms /   324 tokens
11.50.774.010 I slot print_timing: id  0 | task 5117 |    graphs reused =       5383
11.50.779.819 I slot      release: id  0 | task 5117 | stop processing: n_tokens = 51824, truncated = 0
11.52.995.249 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 0.995
11.52.995.992 I slot launch_slot_: id  0 | task 5388 | processing task, is_child = 0
12.06.744.293 I slot print_timing: id  0 | task 5388 | n_gen =    100, tg =   7.89 t/s, tg_3s =   7.97 t/s
12.09.782.843 I slot print_timing: id  0 | task 5388 | n_gen =    124, tg =   7.89 t/s, tg_3s =   7.90 t/s
12.12.813.296 I slot print_timing: id  0 | task 5388 | n_gen =    148, tg =   7.90 t/s, tg_3s =   7.92 t/s
12.15.844.353 I slot print_timing: id  0 | task 5388 | n_gen =    172, tg =   7.90 t/s, tg_3s =   7.92 t/s
12.18.498.526 I slot print_timing: id  0 | task 5388 | prompt eval time =    1203.25 ms /   205 tokens (    5.87 ms per token,   170.37 tokens per second)
12.18.498.540 I slot print_timing: id  0 | task 5388 |        eval time =   24299.20 ms /   193 tokens (  126.56 ms per token,     7.90 tokens per second)
12.18.498.543 I slot print_timing: id  0 | task 5388 |       total time =   25502.45 ms /   398 tokens
12.18.498.546 I slot print_timing: id  0 | task 5388 |    graphs reused =       5574
12.18.504.274 I slot      release: id  0 | task 5388 | stop processing: n_tokens = 51949, truncated = 0
12.18.906.218 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.805 (> 0.100 thold), f_keep = 1.000
12.18.907.008 I slot launch_slot_: id  0 | task 5585 | processing task, is_child = 0
12.22.201.281 I slot print_timing: id  0 | task 5585 | prompt processing, n_tokens =   1024, progress = 0.82, t =   3.29 s / 310.85 tokens per second
12.24.172.576 I slot print_timing: id  0 | task 5585 | prompt processing, n_tokens =   1536, progress = 0.83, t =   5.27 s / 291.71 tokens per second
12.26.203.924 I slot print_timing: id  0 | task 5585 | prompt processing, n_tokens =   2048, progress = 0.84, t =   7.30 s / 280.67 tokens per second
12.28.255.381 I slot print_timing: id  0 | task 5585 | prompt processing, n_tokens =   2560, progress = 0.84, t =   9.35 s / 273.85 tokens per second
12.30.318.381 I slot print_timing: id  0 | task 5585 | prompt processing, n_tokens =   3072, progress = 0.85, t =  11.41 s / 269.21 tokens per second
12.32.394.821 I slot print_timing: id  0 | task 5585 | prompt processing, n_tokens =   3584, progress = 0.86, t =  13.49 s / 265.72 tokens per second
12.34.484.168 I slot print_timing: id  0 | task 5585 | prompt processing, n_tokens =   4096, progress = 0.87, t =  15.58 s / 262.95 tokens per second
12.36.591.634 I slot print_timing: id  0 | task 5585 | prompt processing, n_tokens =   4608, progress = 0.88, t =  17.68 s / 260.57 tokens per second
12.38.718.851 I slot print_timing: id  0 | task 5585 | prompt processing, n_tokens =   5120, progress = 0.88, t =  19.81 s / 258.43 tokens per second
12.40.855.812 I slot print_timing: id  0 | task 5585 | prompt processing, n_tokens =   5632, progress = 0.89, t =  21.95 s / 256.60 tokens per second
12.43.009.835 I slot print_timing: id  0 | task 5585 | prompt processing, n_tokens =   6144, progress = 0.90, t =  24.10 s / 254.91 tokens per second
12.45.185.186 I slot print_timing: id  0 | task 5585 | prompt processing, n_tokens =   6656, progress = 0.91, t =  26.28 s / 253.29 tokens per second
12.47.376.647 I slot print_timing: id  0 | task 5585 | prompt processing, n_tokens =   7168, progress = 0.92, t =  28.47 s / 251.78 tokens per second
12.49.588.581 I slot print_timing: id  0 | task 5585 | prompt processing, n_tokens =   7680, progress = 0.92, t =  30.68 s / 250.31 tokens per second
12.51.816.005 I slot print_timing: id  0 | task 5585 | prompt processing, n_tokens =   8192, progress = 0.93, t =  32.91 s / 248.93 tokens per second
12.54.057.786 I slot print_timing: id  0 | task 5585 | prompt processing, n_tokens =   8704, progress = 0.94, t =  35.15 s / 247.62 tokens per second
12.56.316.732 I slot print_timing: id  0 | task 5585 | prompt processing, n_tokens =   9216, progress = 0.95, t =  37.41 s / 246.35 tokens per second
12.58.584.445 I slot print_timing: id  0 | task 5585 | prompt processing, n_tokens =   9728, progress = 0.96, t =  39.68 s / 245.18 tokens per second
13.00.872.741 I slot print_timing: id  0 | task 5585 | prompt processing, n_tokens =  10240, progress = 0.96, t =  41.97 s / 244.01 tokens per second
13.03.168.161 I slot print_timing: id  0 | task 5585 | prompt processing, n_tokens =  10752, progress = 0.97, t =  44.26 s / 242.92 tokens per second
13.05.476.705 I slot print_timing: id  0 | task 5585 | prompt processing, n_tokens =  11264, progress = 0.98, t =  46.57 s / 241.87 tokens per second
13.07.804.138 I slot print_timing: id  0 | task 5585 | prompt processing, n_tokens =  11776, progress = 0.99, t =  48.90 s / 240.83 tokens per second
13.10.143.339 I slot print_timing: id  0 | task 5585 | prompt processing, n_tokens =  12288, progress = 1.00, t =  51.24 s / 239.83 tokens per second
13.11.388.380 I slot print_timing: id  0 | task 5585 | prompt processing, n_tokens =  12428, progress = 1.00, t =  52.48 s / 236.81 tokens per second
13.11.733.305 I slot print_timing: id  0 | task 5585 | prompt processing, n_tokens =  12556, progress = 1.00, t =  52.83 s / 237.68 tokens per second
13.26.637.958 I slot print_timing: id  0 | task 5585 | n_gen =    100, tg =   6.88 t/s, tg_3s =   6.95 t/s
13.29.669.175 I slot print_timing: id  0 | task 5585 | n_gen =    121, tg =   6.89 t/s, tg_3s =   6.93 t/s
13.32.702.622 I slot print_timing: id  0 | task 5585 | n_gen =    142, tg =   6.89 t/s, tg_3s =   6.92 t/s
13.35.743.854 I slot print_timing: id  0 | task 5585 | n_gen =    163, tg =   6.89 t/s, tg_3s =   6.91 t/s
13.38.787.934 I slot print_timing: id  0 | task 5585 | n_gen =    184, tg =   6.89 t/s, tg_3s =   6.90 t/s
13.41.832.542 I slot print_timing: id  0 | task 5585 | n_gen =    205, tg =   6.89 t/s, tg_3s =   6.90 t/s
13.44.877.948 I slot print_timing: id  0 | task 5585 | n_gen =    226, tg =   6.89 t/s, tg_3s =   6.90 t/s
13.47.921.047 I slot print_timing: id  0 | task 5585 | n_gen =    247, tg =   6.89 t/s, tg_3s =   6.90 t/s
13.50.963.382 I slot print_timing: id  0 | task 5585 | n_gen =    268, tg =   6.90 t/s, tg_3s =   6.90 t/s
13.54.030.564 I slot print_timing: id  0 | task 5585 | n_gen =    289, tg =   6.89 t/s, tg_3s =   6.85 t/s
13.57.077.096 I slot print_timing: id  0 | task 5585 | n_gen =    310, tg =   6.89 t/s, tg_3s =   6.89 t/s
14.00.122.060 I slot print_timing: id  0 | task 5585 | n_gen =    331, tg =   6.89 t/s, tg_3s =   6.90 t/s
14.03.170.696 I slot print_timing: id  0 | task 5585 | n_gen =    352, tg =   6.89 t/s, tg_3s =   6.89 t/s
14.06.220.960 I slot print_timing: id  0 | task 5585 | n_gen =    373, tg =   6.89 t/s, tg_3s =   6.88 t/s
14.09.273.378 I slot print_timing: id  0 | task 5585 | n_gen =    394, tg =   6.89 t/s, tg_3s =   6.88 t/s
14.12.327.645 I slot print_timing: id  0 | task 5585 | n_gen =    415, tg =   6.89 t/s, tg_3s =   6.88 t/s
14.15.374.380 I slot print_timing: id  0 | task 5585 | n_gen =    436, tg =   6.89 t/s, tg_3s =   6.89 t/s
14.18.425.705 I slot print_timing: id  0 | task 5585 | n_gen =    457, tg =   6.89 t/s, tg_3s =   6.88 t/s
14.21.476.374 I slot print_timing: id  0 | task 5585 | n_gen =    478, tg =   6.89 t/s, tg_3s =   6.88 t/s
14.24.526.780 I slot print_timing: id  0 | task 5585 | n_gen =    499, tg =   6.89 t/s, tg_3s =   6.88 t/s
14.27.579.312 I slot print_timing: id  0 | task 5585 | n_gen =    520, tg =   6.89 t/s, tg_3s =   6.88 t/s
14.30.654.556 I slot print_timing: id  0 | task 5585 | n_gen =    541, tg =   6.89 t/s, tg_3s =   6.83 t/s
14.33.718.387 I slot print_timing: id  0 | task 5585 | n_gen =    562, tg =   6.89 t/s, tg_3s =   6.85 t/s
14.36.772.608 I slot print_timing: id  0 | task 5585 | n_gen =    583, tg =   6.89 t/s, tg_3s =   6.88 t/s
14.39.834.327 I slot print_timing: id  0 | task 5585 | n_gen =    604, tg =   6.88 t/s, tg_3s =   6.86 t/s
14.42.897.540 I slot print_timing: id  0 | task 5585 | n_gen =    625, tg =   6.88 t/s, tg_3s =   6.86 t/s
14.45.957.848 I slot print_timing: id  0 | task 5585 | n_gen =    646, tg =   6.88 t/s, tg_3s =   6.86 t/s
14.49.017.069 I slot print_timing: id  0 | task 5585 | n_gen =    667, tg =   6.88 t/s, tg_3s =   6.86 t/s
14.52.080.128 I slot print_timing: id  0 | task 5585 | n_gen =    688, tg =   6.88 t/s, tg_3s =   6.86 t/s
14.55.143.271 I slot print_timing: id  0 | task 5585 | n_gen =    709, tg =   6.88 t/s, tg_3s =   6.86 t/s
14.58.200.508 I slot print_timing: id  0 | task 5585 | n_gen =    730, tg =   6.88 t/s, tg_3s =   6.87 t/s
15.01.254.601 I slot print_timing: id  0 | task 5585 | n_gen =    751, tg =   6.88 t/s, tg_3s =   6.88 t/s
15.04.304.868 I slot print_timing: id  0 | task 5585 | n_gen =    772, tg =   6.88 t/s, tg_3s =   6.88 t/s
15.07.370.602 I slot print_timing: id  0 | task 5585 | n_gen =    793, tg =   6.88 t/s, tg_3s =   6.85 t/s
15.10.424.033 I slot print_timing: id  0 | task 5585 | n_gen =    814, tg =   6.88 t/s, tg_3s =   6.88 t/s
15.13.474.687 I slot print_timing: id  0 | task 5585 | n_gen =    835, tg =   6.88 t/s, tg_3s =   6.88 t/s
15.16.525.255 I slot print_timing: id  0 | task 5585 | n_gen =    856, tg =   6.88 t/s, tg_3s =   6.88 t/s
15.19.579.982 I slot print_timing: id  0 | task 5585 | n_gen =    877, tg =   6.88 t/s, tg_3s =   6.87 t/s
15.22.635.092 I slot print_timing: id  0 | task 5585 | n_gen =    898, tg =   6.88 t/s, tg_3s =   6.87 t/s
15.25.685.378 I slot print_timing: id  0 | task 5585 | n_gen =    919, tg =   6.88 t/s, tg_3s =   6.88 t/s
15.28.740.006 I slot print_timing: id  0 | task 5585 | n_gen =    940, tg =   6.88 t/s, tg_3s =   6.87 t/s
15.30.781.508 I slot print_timing: id  0 | task 5585 | prompt eval time =   53334.34 ms / 12560 tokens (    4.25 ms per token,   235.50 tokens per second)
15.30.781.522 I slot print_timing: id  0 | task 5585 |        eval time =  138540.08 ms /   954 tokens (  145.37 ms per token,     6.88 tokens per second)
15.30.781.525 I slot print_timing: id  0 | task 5585 |       total time =  191874.41 ms / 13514 tokens
15.30.781.529 I slot print_timing: id  0 | task 5585 |    graphs reused =       6570
15.30.788.598 I slot      release: id  0 | task 5585 | stop processing: n_tokens = 65444, truncated = 0
15.31.545.119 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 0.996
15.31.545.526 I slot launch_slot_: id  0 | task 6566 | processing task, is_child = 0
15.35.234.146 I slot print_timing: id  0 | task 6566 | prompt processing, n_tokens =    862, progress = 1.00, t =   3.69 s / 233.70 tokens per second
15.35.811.290 I slot print_timing: id  0 | task 6566 | prompt processing, n_tokens =    990, progress = 1.00, t =   4.27 s / 232.08 tokens per second
15.50.835.512 I slot print_timing: id  0 | task 6566 | n_gen =    100, tg =   6.83 t/s, tg_3s =   6.90 t/s
15.53.909.303 I slot print_timing: id  0 | task 6566 | n_gen =    121, tg =   6.83 t/s, tg_3s =   6.83 t/s
15.56.986.105 I slot print_timing: id  0 | task 6566 | n_gen =    142, tg =   6.83 t/s, tg_3s =   6.83 t/s
16.00.059.013 I slot print_timing: id  0 | task 6566 | n_gen =    163, tg =   6.83 t/s, tg_3s =   6.83 t/s
16.03.123.850 I slot print_timing: id  0 | task 6566 | n_gen =    184, tg =   6.83 t/s, tg_3s =   6.85 t/s
16.06.187.631 I slot print_timing: id  0 | task 6566 | n_gen =    205, tg =   6.83 t/s, tg_3s =   6.85 t/s
16.09.250.291 I slot print_timing: id  0 | task 6566 | n_gen =    226, tg =   6.84 t/s, tg_3s =   6.86 t/s
16.12.315.745 I slot print_timing: id  0 | task 6566 | n_gen =    247, tg =   6.84 t/s, tg_3s =   6.85 t/s
16.15.388.305 I slot print_timing: id  0 | task 6566 | n_gen =    268, tg =   6.84 t/s, tg_3s =   6.83 t/s
16.18.314.972 I slot print_timing: id  0 | task 6566 | prompt eval time =    4790.94 ms /   994 tokens (    4.82 ms per token,   207.47 tokens per second)
16.18.314.989 I slot print_timing: id  0 | task 6566 |        eval time =   41978.43 ms /   288 tokens (  146.27 ms per token,     6.84 tokens per second)
16.18.314.991 I slot print_timing: id  0 | task 6566 |       total time =   46769.38 ms /  1282 tokens
16.18.314.994 I slot print_timing: id  0 | task 6566 |    graphs reused =       6858
16.18.322.060 I slot      release: id  0 | task 6566 | stop processing: n_tokens = 65767, truncated = 0
16.20.609.347 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 0.996
16.20.609.831 I slot launch_slot_: id  0 | task 6859 | processing task, is_child = 0
16.36.505.577 I slot print_timing: id  0 | task 6859 | n_gen =    100, tg =   6.83 t/s, tg_3s =   6.90 t/s
16.39.607.045 I slot print_timing: id  0 | task 6859 | n_gen =    121, tg =   6.82 t/s, tg_3s =   6.77 t/s
16.42.687.548 I slot print_timing: id  0 | task 6859 | n_gen =    142, tg =   6.82 t/s, tg_3s =   6.82 t/s
16.45.768.838 I slot print_timing: id  0 | task 6859 | n_gen =    163, tg =   6.82 t/s, tg_3s =   6.82 t/s
16.48.846.487 I slot print_timing: id  0 | task 6859 | n_gen =    184, tg =   6.82 t/s, tg_3s =   6.82 t/s
16.51.920.124 I slot print_timing: id  0 | task 6859 | n_gen =    205, tg =   6.82 t/s, tg_3s =   6.83 t/s
